rom_wrong_name;rom_official_name;alt_rom_official_name
The Battle of Midway (Euro);1943;1943
Midway Kaisen (Japan, Rev B);1943j;1943
Midway Kaisen (Japan);1943ja;1943
Midway Kaisen (Japan);1943kai;1943 Kai
The Battle of Midway Mark II (US);1943mii;1943
The Battle of Midway (US, Rev C);1943u;1943
The Battle of Midway (US);1943ua;1943
The War Against Destiny (Euro 960104);19xx;19XX
The War Against Destiny (Asia 960104);19xxa;19XX
The War Against Destiny (Asia 951207);19xxar1;19XX
The War Against Destiny (Brazil 951218);19xxb;19XX
The War Against Destiny (Hispanic 951218);19xxh;19XX
The War Against Destiny (Japan 960104, yellow case);19xxj;19XX
The War Against Destiny (Japan 951225);19xxjr1;19XX
The War Against Destiny (Japan 951207);19xxjr2;19XX
The War Against Destiny (USA 951207);19xxu;19XX
;3countb;3 Count Bout / Fire Suplex (NGM-043 ~ NGH-043)
;aerofgts;Aero Fighters Special (USA)
;aerofgtst;Aero Fighters Special (Taiwan)
;aodk;Aggressors of Dark Kombat / Tsuukai GANGAN Koushinkyoku (ADM-008 ~ ADH-008)
;aof;Art of Fighting / Ryuuko no Ken (NGM-044 ~ NGH-044)
;aof2;Art of Fighting 2 / Ryuuko no Ken 2 (NGM-056)
;aof2a;Art of Fighting 2 / Ryuuko no Ken 2 (NGH-056)
;aof3;Art of Fighting 3 - The Path of the Warrior / Art of Fighting - Ryuuko no Ken Gaiden
;aof3k;Art of Fighting 3 - The Path of the Warrior (Korean release)
;armwar;Armored Warriors (Euro 941024)
;armwara;Armored Warriors (Asia 941024)
;armwarar1;Armored Warriors (Asia 940920)
;armwarr1;Armored Warriors (Euro 941011)
;armwaru;Armored Warriors (USA 941024)
;armwaru1;Armored Warriors (USA 940920)
;asterix;Asterix (ver EAD)
;asterixaad;Asterix (ver AAD)
;asterixeaa;Asterix (ver EAA)
;asterixeac;Asterix (ver EAC)
;asterixj;Asterix (ver JAD)
;asurabld;Asura Blade - Sword of Dynasty (Japan)
;asurabus;Asura Buster - Eternal Warriors (USA)
;asurabusj;Asura Buster - Eternal Warriors (Japan, set 1)
;asurabusja;Asura Buster - Eternal Warriors (Japan, set 2)
;asurabusjr;Asura Buster - Eternal Warriors (Japan) (ARCADIA review build)
;avengrgs;Avengers In Galactic Storm (US/Europe 1.0)
;avengrgsj;Avengers In Galactic Storm (Japan 1.2)
;avsp;Alien vs. Predator (Euro 940520)
;avspa;Alien vs. Predator (Asia 940520)
;avsph;Alien vs. Predator (Hispanic 940520)
;avspj;Alien vs. Predator (Japan 940520)
;avspu;Alien vs. Predator (USA 940520)
;beastrzr;Beastorizer (USA, Sep 22 1997)
;beastrzra;Beastorizer (USA, Jun 21 1997)
;blazstar;Blazing Star
;bldyroar;Bloody Roar (Japan, Jun 21 1997)
;bldyror2;Bloody Roar 2 (World)
;bldyror2a;Bloody Roar 2 (Asia)
;bldyror2j;Bloody Roar 2 (Japan)
;bldyror2u;Bloody Roar 2 (USA)
;bloodstm;Blood Storm (v2.22)
;bloodstm10;Blood Storm (v1.04)
;bloodstm11;Blood Storm (v1.10)
;bloodstm21;Blood Storm (v2.10)
;bloodstm22;Blood Storm (v2.20)
;breakers;Breakers
;breakrev;Breakers Revenge
;brival;Burning Rival (World)
;brivalj;Burning Rival (Japan)
Millennium Fight 2000 (Rev C);capsnk;Capcom Vs. SNK
Millennium Fight 2000 (Rev A);capsnka;Capcom Vs. SNK
Millennium Fight 2000;capsnkb;Capcom Vs. SNK
;crusnusa;'Cruis''n USA (v4.5)'
;crusnusa11;'Cruis''n USA (v1.1)'
;crusnusa20;'Cruis''n USA (v2.0)'
;crusnusa21;'Cruis''n USA (v2.1)'
;crusnusa40;'Cruis''n USA (v4.0)'
;crusnusa41;'Cruis''n USA (v4.1)'
;crusnusa44;'Cruis''n USA (v4.4)'
;crusnwld;'Cruis''n World (v2.5)'
;crusnwld13;'Cruis''n World (v1.3)'
;crusnwld17;'Cruis''n World (v1.7)'
;crusnwld19;'Cruis''n World (v1.9)'
;crusnwld20;'Cruis''n World (v2.0)'
;crusnwld23;'Cruis''n World (v2.3)'
;crusnwld24;'Cruis''n World (v2.4)'
Mark Of The Millennium 2001 (USA) (GDL-0008);cvs2;Capcom Vs. SNK 2
Millionaire Fighting 2001 (Japan, Rev A) (GDL-0007A);cvs2mf;Capcom Vs. SNK 2
Millennium Fight 2000 Pro (Japan) (GDL-0004);cvsgd;Capcom Vs. SNK
Fullmetal Madness (Euro 950424);cybots;Cyberbots
Fullmetal Madness (Japan 950420);cybotsj;Cyberbots
Fullmetal Madness (USA 950424);cybotsu;Cyberbots
;dankuga;Dan-Ku-Ga (Ver 0.0J 1994/12/13, prototype)
;daraku;The Fallen Angels (World) / Daraku Tenshi - The Fallen Angels (Japan)
;dbz;Dragon Ball Z (rev B)
;dbz2;Dragon Ball Z 2 - Super Battle
;dbza;Dragon Ball Z (rev A)
;dino;Cadillacs and Dinosaurs (World 930201)
;dinoa;Cadillacs and Dinosaurs (Asia TW 930223)
Kyouryuu Shin Seiki (Japan 930201);dinoj;Cadillacs
;dinou;Cadillacs and Dinosaurs (USA 930201)
;doapp;Dead Or Alive ++ (Japan/USA/Export)
;doappk;Dead Or Alive ++ (Korea)
;doubledr;Double Dragon (Neo-Geo)
;dragoona;Dragoon Might (ver AAB)
;dragoonj;Dragoon Might (ver JAA)
The Night Warriors (Euro 940705);dstlk;Darkstalkers
The Night Warriors (Asia 940705);dstlka;Darkstalkers
The Night Warriors (Hispanic 940818);dstlkh;Darkstalkers
The Night Warriors (USA 940818);dstlku;Darkstalkers
The Night Warriors (USA 940705);dstlkur1;Darkstalkers
;ehrgeiz;Ehrgeiz (World, EG2/VER.A)
;ehrgeizja;Ehrgeiz (Japan, EG1/VER.A)
;ehrgeizua;Ehrgeiz (US, EG3/VER.A)
;fatfursp;Fatal Fury Special / Garou Densetsu Special (NGM-058 ~ NGH-058, set 1)
;fatfurspa;Fatal Fury Special / Garou Densetsu Special (NGM-058 ~ NGH-058, set 2)
Wild Ambition / Garou Densetsu;fatfurwa;Fatal Fury
;fatfury1;Fatal Fury - King of Fighters / Garou Densetsu - Shukumei no Tatakai (NGM-033 ~ NGH-033)
;fatfury2;Fatal Fury 2 / Garou Densetsu 2 - Arata-naru Tatakai (NGM-047 ~ NGH-047)
;fatfury3;Fatal Fury 3 - Road to the Final Victory / Garou Densetsu 3 - Haruka-naru Tatakai (NGM-069 ~ NGH-069)
;ffight;Final Fight (World, set 1)
;ffighta;Final Fight (World, set 2)
;ffightj;Final Fight (Japan)
;ffightj1;Final Fight (Japan 900112)
;ffightj2;Final Fight (Japan 900305)
;ffightj3;Final Fight (Japan 900405)
;ffightj4;Final Fight (Japan 900613)
;ffightu;Final Fight (USA, set 1)
;ffightu1;Final Fight (USA, set 2)
;ffightua;Final Fight (USA 900112)
;ffightub;Final Fight (USA 900424)
;ffightuc;Final Fight (USA 900613)
;ffreveng;Final Fight Revenge / Final Revenge (JUET 990930 V1.100)
;ffrevng10;Final Fight Revenge / Final Revenge (JUET 990714 V1.000)
;fghthist;'Fighter''s History (World ver 43-09, DE-0395-1 PCB)'
;fghthista;'Fighter''s History (World ver 43-07, DE-0380-2 PCB)'
;fghthistb;'Fighter''s History (World ver 43-05, DE-0380-2 PCB)'
;fghthistj;'Fighter''s History (Japan ver 41-07, DE-0395-1 PCB)'
;fghthistja;'Fighter''s History (Japan ver 41-05, DE-0380-2 PCB)'
;fghthistjb;'Fighter''s History (Japan ver 41-04, DE-0380-1 PCB)'
;fghthistu;'Fighter''s History (US ver 42-09, DE-0396-0 PCB)'
;fghthistua;'Fighter''s History (US ver 42-06, DE-0395-1 PCB)'
;fghthistub;'Fighter''s History (US ver 42-05, DE-0395-1 PCB)'
;fghthistuc;'Fighter''s History (US ver 42-03, DE-0380-2 PCB)'
;fgtlayer;Fighting Layer (FTL3/VER.A)
;fightfev;Fight Fever / Wang Jung Wang (set 1)
;fightfeva;Fight Fever / Wang Jung Wang (set 2)
;fswords;Fighters Swords (Korean release of Samurai Shodown III)
The Revenge of Death Adder (World, Rev B);ga2;Golden Axe
The Revenge of Death Adder (Japan);ga2j;Golden Axe
The Revenge of Death Adder (US, Rev A);ga2u;Golden Axe
;galaxyfg;Galaxy Fight - Universal Warriors
;garou;Garou - Mark of the Wolves (NGM-2530)
;garouh;Garou - Mark of the Wolves (NGM-2530 ~ NGH-2530)
;garouha;Garou - Mark of the Wolves (NGH-2530)
;garoup;Garou - Mark of the Wolves (prototype)
;gaxeduel;Golden Axe - The Duel (JUETL 950117 V1.000)
;gblchmp;Global Champion (Ver 2.1A 1994/07/29)
;gowcaizr;Voltage Fighter - Gowcaizer / Choujin Gakuen Gowcaizer
;groovef;Groove on Fight - Gouketsuji Ichizoku 3 (J 970416 V1.001)
;holo;Holosseum (US, Rev A)
The Anniversary Edition (USA 040202);hsf2;Hyper Street Fighter II
The Anniversary Edition (Asia 040202);hsf2a;Hyper Street Fighter II
The Anniversary Edition (Japan 040202);hsf2j;Hyper Street Fighter II
The Anniversary Edition (Japan 031222);hsf2j1;Hyper Street Fighter II
;hvnsgate;'Heaven''s Gate'
;jchan2;Jackie Chan in Fists of Fire
Legion of Heroes (Japan 971216);jgakuen;Shiritsu Justice Gakuen
Legion of Heroes (Japan 971117);jgakuen1;Shiritsu Justice Gakuen
;jojo;'JoJo''s Venture (Euro 990128)'
;jojoa;'JoJo''s Venture (Asia 990128)'
;jojoar1;'JoJo''s Venture (Asia 990108)'
;jojoar2;'JoJo''s Venture (Asia 981202)'
;jojoba;'JoJo''s Bizarre Adventure (Euro 990927)'
Mirai e no Isan (Japan 990927);jojobaj;JoJo no Kimyou na Bouken
Mirai e no Isan (Japan 990913);jojobajr1;JoJo no Kimyou na Bouken
Mirai e no Isan (Japan 990927, NO CD);jojoban;JoJo no Kimyou na Bouken
;jojobane;'JoJo''s Bizarre Adventure (Euro 990927, NO CD)'
;jojobaner1;'JoJo''s Bizarre Adventure (Euro 990913, NO CD)'
Mirai e no Isan (Japan 990913, NO CD);jojobanr1;JoJo no Kimyou na Bouken
;jojobar1;'JoJo''s Bizarre Adventure (Euro 990913)'
;jojoj;JoJo no Kimyou na Bouken (Japan 990128)
;jojojr1;JoJo no Kimyou na Bouken (Japan 990108)
;jojojr2;JoJo no Kimyou na Bouken (Japan 981202)
;jojon;'JoJo''s Venture (Asia 990128, NO CD)'
;jojonr1;'JoJo''s Venture (Asia 990108, NO CD)'
;jojonr2;'JoJo''s Venture (Asia 981202, NO CD)'
;jojor1;'JoJo''s Venture (Euro 990108)'
;jojor2;'JoJo''s Venture (Euro 981202)'
;jojou;'JoJo''s Venture (USA 990128)'
;jojour1;'JoJo''s Venture (USA 990108)'
;jojour2;'JoJo''s Venture (USA 981202)'
;kabukikl;Far East of Eden - Kabuki Klash / Tengai Makyou - Shin Den
;kaiserkn;Kaiser Knuckle (Ver 2.1O 1994/07/29)
;kaiserknj;Kaiser Knuckle (Ver 2.1J 1994/07/29)
;karatedo;Karate Dou (Japan)
;karatevs;Taisen Karate Dou (Japan VS version)
;karatour;The Karate Tournament
;karatourj;Chatan Yara Kuushanku - The Karate Tournament (Japan)
;karnovr;'Karnov''s Revenge / Fighter''s History Dynamite'
;kchamp;Karate Champ (US)
;kchampvs;Karate Champ (US VS version, set 1)
;kchampvs2;Karate Champ (US VS version, set 2)
;kchampvs3;Karate Champ (US VS version, set 3)
;kchampvs4;Karate Champ (US VS version, set 4)
;kf2k3pcb;The King of Fighters 2003 (Japan, JAMMA PCB)
;killbld;The Killing Blade / Ao Jian Kuang Dao (ver. 109, Chinese Board)
;killbld100;The Killing Blade / Ao Jian Kuang Dao (ver. 100)
;killbld104;The Killing Blade / Ao Jian Kuang Dao (ver. 104)
;killbld106;The Killing Blade / Ao Jian Kuang Dao (ver. 106)
;kinst;Killer Instinct
;kinst2;Killer Instinct 2
;kinst2uk;Killer Instinct 2 (upgrade kit)
;kizuna;'Kizuna Encounter - Super Tag Battle / Fu''un Super Tag Battle'
;kizuna4p;'Kizuna Encounter - Super Tag Battle 4 Way Battle Version / Fu''un Super Tag Battle Special Version'
;kof2000;The King of Fighters 2000 (NGM-2570 ~ NGH-2570)
;kof2000n;The King of Fighters 2000 (not encrypted)
;kof2001;The King of Fighters 2001 (NGM-262?)
;kof2001h;The King of Fighters 2001 (NGH-2621)
;kof2002;The King of Fighters 2002 (NGM-2650 ~ NGH-2650)
;kof2003;The King of Fighters 2003 (NGM-2710, Export)
;kof2003h;The King of Fighters 2003 (NGH-2710)
;kof94;'The King of Fighters ''94 (NGM-055 ~ NGH-055)'
;kof95;'The King of Fighters ''95 (NGM-084)'
;kof95a;'The King of Fighters ''95 (NGM-084, alt board)'
;kof95h;'The King of Fighters ''95 (NGH-084)'
;kof96;'The King of Fighters ''96 (NGM-214)'
;kof96h;'The King of Fighters ''96 (NGH-214)'
;kof97;'The King of Fighters ''97 (NGM-2320)'
;kof97h;'The King of Fighters ''97 (NGH-2320)'
;kof97k;'The King of Fighters ''97 (Korean release)'
;kof98;'The King of Fighters ''98 - The Slugfest / King of Fighters ''98 - Dream Match Never Ends (NGM-2420)'
;kof98a;'The King of Fighters ''98 - The Slugfest / King of Fighters ''98 - Dream Match Never Ends (NGM-2420, alt board)'
;kof98h;'The King of Fighters ''98 - The Slugfest / King of Fighters ''98 - Dream Match Never Ends (NGH-2420)'
;kof98k;'The King of Fighters ''98 - The Slugfest / King of Fighters ''98 - Dream Match Never Ends (Korean board, set 1)'
;kof98ka;'The King of Fighters ''98 - The Slugfest / King of Fighters ''98 - Dream Match Never Ends (Korean board, set 2)'
Ultimate Match (v1.00);kof98um;'The King of Fighters ''98'
Ultimate Match HERO (China, V100, 09-08-23);kof98umh;'The King of Fighters ''98'
;kof99;'The King of Fighters ''99 - Millennium Battle (NGM-2510)'
;kof99e;'The King of Fighters ''99 - Millennium Battle (earlier)'
;kof99h;'The King of Fighters ''99 - Millennium Battle (NGH-2510)'
;kof99k;'The King of Fighters ''99 - Millennium Battle (Korean release)'
;kof99ka;'The King of Fighters ''99 - Millennium Battle (Korean release, non-encrypted program)'
;kof99p;'The King of Fighters ''99 - Millennium Battle (prototype)'
;lastblad;The Last Blade / Bakumatsu Roman - Gekka no Kenshi (NGM-2340)
;lastbladh;The Last Blade / Bakumatsu Roman - Gekka no Kenshi (NGH-2340)
;lastbld2;The Last Blade 2 / Bakumatsu Roman - Dai Ni Maku Gekka no Kenshi (NGM-2430 ~ NGH-2430)
;lastsold;The Last Soldier (Korean release of The Last Blade)
The Dark Age (boot ROM 1.0ce, HDD 1.0b);mace;Mace
The Dark Age (HDD 1.0a);macea;Mace
;martmast;Martial Masters / Xing Yi Quan (ver. 104, 102, 102US)
;martmast102c;Martial Masters / Xing Yi Quan (ver. 102, 101, 101CN)
;martmast103c;Martial Masters / Xing Yi Quan (ver. 103, 102, 101CN)
;martmast104c;Martial Masters / Xing Yi Quan (ver. 104, 102, 101CN)
;martmasttw;Martial Masters / Xing Yi Quan (ver. 102, 101, 101TW)
;matrim;Matrimelee / Shin Gouketsuji Ichizoku Toukon (NGM-2660 ~ NGH-2660)
The Body Explosion (Japan 930713);mbomberj;Muscle Bomber
Ultimate Team Battle (World 931206);mbombrd;Muscle Bomber Duo
Heat Up Warriors (Japan 931206);mbombrdj;Muscle Bomber Duo
;mk;Mortal Kombat (rev 5.0 T-Unit 03/19/93)
;mk2;Mortal Kombat II (rev L3.1)
;mk2r11;Mortal Kombat II (rev L1.1)
;mk2r14;Mortal Kombat II (rev L1.4)
;mk2r20;Mortal Kombat II (rev L2.0)
;mk2r21;Mortal Kombat II (rev L2.1)
;mk2r30;Mortal Kombat II (rev L3.0)
;mk2r31e;Mortal Kombat II (rev L3.1, European)
;mk2r32e;Mortal Kombat II (rev L3.2, European)
;mk3;Mortal Kombat 3 (rev 2.1)
;mk3p40;Mortal Kombat 3 (rev 1 chip label p4.0)
;mk3r10;Mortal Kombat 3 (rev 1.0)
;mk3r20;Mortal Kombat 3 (rev 2.0)
;mk4;Mortal Kombat 4 (version 3.0)
;mk4a;Mortal Kombat 4 (version 2.1)
;mk4b;Mortal Kombat 4 (version 1.0)
;mkla1;Mortal Kombat (rev 1.0 08/09/92)
;mkla2;Mortal Kombat (rev 2.0 08/18/92)
;mkla3;Mortal Kombat (rev 3.0 08/31/92)
;mkla4;Mortal Kombat (rev 4.0 09/28/92)
;mkprot4;Mortal Kombat (prototype, rev 4.0 07/14/92)
;mkprot8;Mortal Kombat (prototype, rev 8.0 07/21/92)
;mkprot9;Mortal Kombat (prototype, rev 9.0 07/28/92)
;mkr4;Mortal Kombat (rev 4.0 T-Unit 02/11/93)
;ms5pcb;Metal Slug 5 (JAMMA PCB)
;msh;Marvel Super Heroes (Euro 951024)
;msha;Marvel Super Heroes (Asia 951024)
;mshb;Marvel Super Heroes (Brazil 951117)
;mshbr1;Marvel Super Heroes (Brazil 951024)
;mshh;Marvel Super Heroes (Hispanic 951117)
;mshj;Marvel Super Heroes (Japan 951117)
;mshjr1;Marvel Super Heroes (Japan 951024)
;mshu;Marvel Super Heroes (USA 951024)
;mshvsf;Marvel Super Heroes Vs. Street Fighter (Euro 970625)
;mshvsfa;Marvel Super Heroes Vs. Street Fighter (Asia 970625)
;mshvsfa1;Marvel Super Heroes Vs. Street Fighter (Asia 970620)
;mshvsfb;Marvel Super Heroes Vs. Street Fighter (Brazil 970827)
;mshvsfb1;Marvel Super Heroes Vs. Street Fighter (Brazil 970625)
;mshvsfh;Marvel Super Heroes Vs. Street Fighter (Hispanic 970625)
;mshvsfj;Marvel Super Heroes Vs. Street Fighter (Japan 970707)
;mshvsfj1;Marvel Super Heroes Vs. Street Fighter (Japan 970702)
;mshvsfj2;Marvel Super Heroes Vs. Street Fighter (Japan 970625)
;mshvsfu;Marvel Super Heroes Vs. Street Fighter (USA 970827)
;mshvsfu1;Marvel Super Heroes Vs. Street Fighter (USA 970625)
;mslug;Metal Slug - Super Vehicle-001
;mslug2;Metal Slug 2 - Super Vehicle-001/II (NGM-2410 ~ NGH-2410)
;mslug3;Metal Slug 3 (NGM-2560)
;mslug3a;Metal Slug 3 (NGM-2560, earlier)
;mslug3h;Metal Slug 3 (NGH-2560)
;mslug4;Metal Slug 4 (NGM-2630)
;mslug4h;Metal Slug 4 (NGH-2630)
;mslug5;Metal Slug 5 (NGM-2680)
;mslug5h;Metal Slug 5 (NGH-2680)
;mslugx;Metal Slug X - Super Vehicle-001 (NGM-2500 ~ NGH-2500)
;mtlchamp;Martial Champion (ver EAB)
;mtlchamp1;Martial Champion (ver EAA)
;mtlchampa;Martial Champion (ver AAA)
;mtlchampj;Martial Champion (ver JAA)
;mtlchampu;Martial Champion (ver UAE)
;mtlchampu1;Martial Champion (ver UAD)
Clash of Super Heroes (Euro 980123);mvsc;Marvel Vs. Capcom
New Age of Heroes (Export, Korea, Rev A);mvsc2;Marvel Vs. Capcom 2
New Age of Heroes (USA, Rev A);mvsc2u;Marvel Vs. Capcom 2
Clash of Super Heroes (Asia 980123);mvsca;Marvel Vs. Capcom
Clash of Super Heroes (Asia 980112);mvscar1;Marvel Vs. Capcom
Clash of Super Heroes (Brazil 980123);mvscb;Marvel Vs. Capcom
Clash of Super Heroes (Hispanic 980123);mvsch;Marvel Vs. Capcom
Clash of Super Heroes (Japan 980123);mvscj;Marvel Vs. Capcom
Clash of Super Heroes (Japan 980112);mvscjr1;Marvel Vs. Capcom
Clash of Super Heroes (Japan 980123) (Single PCB);mvscjsing;Marvel Vs. Capcom
Clash of Super Heroes (Euro 980112);mvscr1;Marvel Vs. Capcom
Clash of Super Heroes (USA 980123);mvscu;Marvel Vs. Capcom
Clash of Super Heroes (USA 971222);mvscur1;Marvel Vs. Capcom
;ninjamas;'Ninja Master''s - Haoh-ninpo-cho'
'Darkstalkers'' Revenge (Euro 950316)';nwarr;Night Warriors
'Darkstalkers'' Revenge (Asia 950302)';nwarra;Night Warriors
'Darkstalkers'' Revenge (Brazil 950403)';nwarrb;Night Warriors
'Darkstalkers'' Revenge (Hispanic 950403)';nwarrh;Night Warriors
'Darkstalkers'' Revenge (USA 950406)';nwarru;Night Warriors
;pfghtj;Pocket Fighter (Japan 970904)
Strategic Variant Armor Equipment (Japan 941024);pgear;Powered Gear
Strategic Variant Armor Equipment (Japan 940916);pgearr1;Powered Gear
;plegends;Gogetsuji Legends (US, Ver. 95.06.20)
;plegendsj;Gouketsuji Gaiden - Saikyou Densetsu (Japan, Ver. 95.06.20)
Nightmare of Bilstein (USA 980316);plsmaswd;Plasma Sword
Nightmare of Bilstein (Asia 980316);plsmaswda;Plasma Sword
;powerins;Power Instinct (USA)
;powerinsj;Gouketsuji Ichizoku (Japan)
;powerinspj;Gouketsuji Ichizoku (Japan, prototype)
;powerinspu;Power Instinct (USA, prototype)
;primrag2;Primal Rage 2 (Ver 0.36a)
;primrage;Primal Rage (version 2.3)
;primrage20;Primal Rage (version 2.0)
;psoldier;Perfect Soldiers (Japan)
;pwrinst2;Power Instinct 2 (US, Ver. 94.04.08)
;pwrinst2j;Gouketsuji Ichizoku 2 (Japan, Ver. 94.04.08)
;ragnagrd;Ragnagard / Shin-Oh-Ken
;rbff1;Real Bout Fatal Fury / Real Bout Garou Densetsu (NGM-095 ~ NGH-095)
;rbff1a;Real Bout Fatal Fury / Real Bout Garou Densetsu (bug fix revision)
;rbff1k;Real Bout Fatal Fury / Real Bout Garou Densetsu (Korean release)
;rbff1ka;Real Bout Fatal Fury / Real Bout Garou Densetsu (Korean release, bug fix revision)
;rbff2;Real Bout Fatal Fury 2 - The Newcomers / Real Bout Garou Densetsu 2 - The Newcomers (NGM-2400)
;rbff2h;Real Bout Fatal Fury 2 - The Newcomers / Real Bout Garou Densetsu 2 - The Newcomers (NGH-2400)
;rbff2k;Real Bout Fatal Fury 2 - The Newcomers (Korean release)
;rbffspec;Real Bout Fatal Fury Special / Real Bout Garou Densetsu Special
;rbffspeck;Real Bout Fatal Fury Special / Real Bout Garou Densetsu Special (Korean release)
;rdft2;Raiden Fighters 2 - Operation Hell Dive (Germany)
;rdft22kc;Raiden Fighters 2 - Operation Hell Dive 2000 (China, SYS386I)
;rdft2a;Raiden Fighters 2 - Operation Hell Dive (Hong Kong)
;rdft2aa;Raiden Fighters 2 - Operation Hell Dive (Korea)
;rdft2it;Raiden Fighters 2 - Operation Hell Dive (Italy)
